date,place,temperature(Ž),sum_precipitation(mm),windspeed(m/s),humidity(“),weather
2023/9/3,“Œ‹ž,29.1,3.5,2.8,74,“Ü
2023/9/4,“Œ‹ž,26.1,34,2.6,96,‰J
2023/9/5,“Œ‹ž,29.3,0,3.5,77,°
2023/9/6,“Œ‹ž,27.5,0.5,2.6,79,‰J
2023/9/7,“Œ‹ž,27,0.5,2.5,72,“Ü
2023/9/8,“Œ‹ž,21.9,107.5,3.4,98,‰J
2023/9/9,“Œ‹ž,24.8,1,2.2,93,‰J
2023/9/10,“Œ‹ž,27.8,0,3.1,83,“Ü
2023/9/11,“Œ‹ž,28.1,0,3.1,79,“Ü
2023/9/12,“Œ‹ž,27.7,0,2.8,76,°
2023/9/13,“Œ‹ž,28,0,2.4,74,°
2023/9/14,“Œ‹ž,28.2,0,2.8,80,°
2023/9/15,“Œ‹ž,27.4,10.5,2,88,‰J
2023/9/16,“Œ‹ž,27.9,0,2,86,“Ü
2023/9/17,“Œ‹ž,28.7,0,3.2,80,“Ü
2023/9/18,“Œ‹ž,28.9,0,4.2,74,°
2023/9/19,“Œ‹ž,29,0,3.3,72,°
2023/9/20,“Œ‹ž,27.2,6,1.9,82,‰J
2023/9/21,“Œ‹ž,26.7,2,4.1,87,‰J
2023/9/22,“Œ‹ž,24.8,59.5,2.5,93,‰J
2023/9/23,“Œ‹ž,22.1,4,2.6,89,‰J
2023/9/24,“Œ‹ž,22.2,0,3,67,“Ü
2023/9/25,“Œ‹ž,22.4,0,2.5,69,“Ü
2023/9/26,“Œ‹ž,24.6,0,2,71,“Ü
2023/9/27,“Œ‹ž,25.3,0,1.9,81,“Ü
2023/9/28,“Œ‹ž,27.4,0,1.9,79,“Ü
2023/9/29,“Œ‹ž,26.3,0,3,75,“Ü
2023/9/30,“Œ‹ž,25.6,0,2.5,77,“Ü
2023/10/1,“Œ‹ž,25.6,0,2.8,80,“Ü
2023/10/2,“Œ‹ž,23.3,0,2.7,57,°
2023/10/3,“Œ‹ž,22.8,0,2.7,53,°
2023/10/4,“Œ‹ž,18.7,15,2.3,94,‰J
2023/10/5,“Œ‹ž,20,0,2.6,76,“Ü
2023/10/6,“Œ‹ž,20.8,0,4.3,38,°
2023/10/7,“Œ‹ž,20.4,0,3.2,41,°
2023/10/8,“Œ‹ž,18.1,0,2.3,61,“Ü
2023/10/9,“Œ‹ž,15.4,40,2.8,99,‰J
2023/10/10,“Œ‹ž,20.2,13,2,82,‰J
2023/10/11,“Œ‹ž,19.8,0,2.5,59,°
2023/10/12,“Œ‹ž,19.4,0,2.2,61,°
2023/10/13,“Œ‹ž,18.5,0,2.4,55,°
2023/10/14,“Œ‹ž,18.2,0,2.1,65,“Ü
2023/10/15,“Œ‹ž,14.9,43.5,2.1,99,‰J
2023/10/16,“Œ‹ž,19,0,2,74,°
2023/10/17,“Œ‹ž,19.5,0,2.4,56,°
2023/10/18,“Œ‹ž,18.9,0,1.9,66,°
2023/10/19,“Œ‹ž,20.3,0,2.4,71,“Ü
2023/10/20,“Œ‹ž,21.8,0,3.8,66,°
2023/10/21,“Œ‹ž,19,0,3.1,47,°
2023/10/22,“Œ‹ž,15.9,0,3,51,°
2023/10/23,“Œ‹ž,16.7,0,1.8,60,°
2023/10/24,“Œ‹ž,17.7,0,1.9,70,°
2023/10/25,“Œ‹ž,17.7,30.5,2,75,“Ü
2023/10/26,“Œ‹ž,16.9,0,1.8,70,°
2023/10/27,“Œ‹ž,17.8,0,2,69,°
2023/10/28,“Œ‹ž,17.5,0,2.1,71,°
2023/10/29,“Œ‹ž,16.3,5,2.8,63,‰J
2023/10/30,“Œ‹ž,16.9,0,2,62,°
2023/10/31,“Œ‹ž,17.2,0,1.6,72,“Ü
2023/11/1,“Œ‹ž,18,0,2.3,72,°
2023/11/2,“Œ‹ž,18.2,0,1.4,68,°
2023/11/3,“Œ‹ž,18.8,0,2.1,75,°
2023/11/4,“Œ‹ž,19.7,0,1.8,79,“Ü
2023/11/5,“Œ‹ž,20,0,2,81,“Ü
